

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 19 20:43:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   810  0984  3404               	retlw	4
   811  0985  3478               	retlw	120
   812  0986  347C               	retlw	124
   813  0987  3408               	retlw	8
   814  0988  3404               	retlw	4
   815  0989  3404               	retlw	4
   816  098A  3478               	retlw	120
   817  098B  3438               	retlw	56
   818  098C  3444               	retlw	68
   819  098D  3444               	retlw	68
   820  098E  3444               	retlw	68
   821  098F  3438               	retlw	56
   822  0990  347C               	retlw	124
   823  0991  3414               	retlw	20
   824  0992  3414               	retlw	20
   825  0993  3414               	retlw	20
   826  0994  3408               	retlw	8
   827  0995  3408               	retlw	8
   828  0996  3414               	retlw	20
   829  0997  3414               	retlw	20
   830  0998  3418               	retlw	24
   831  0999  347C               	retlw	124
   832  099A  347C               	retlw	124
   833  099B  3408               	retlw	8
   834  099C  3404               	retlw	4
   835  099D  3404               	retlw	4
   836  099E  3408               	retlw	8
   837  099F  3448               	retlw	72
   838  09A0  3454               	retlw	84
   839  09A1  3454               	retlw	84
   840  09A2  3454               	retlw	84
   841  09A3  3420               	retlw	32
   842  09A4  3404               	retlw	4
   843  09A5  343F               	retlw	63
   844  09A6  3444               	retlw	68
   845  09A7  3440               	retlw	64
   846  09A8  3420               	retlw	32
   847  09A9  343C               	retlw	60
   848  09AA  3440               	retlw	64
   849  09AB  3440               	retlw	64
   850  09AC  3420               	retlw	32
   851  09AD  347C               	retlw	124
   852  09AE  341C               	retlw	28
   853  09AF  3420               	retlw	32
   854  09B0  3440               	retlw	64
   855  09B1  3420               	retlw	32
   856  09B2  341C               	retlw	28
   857  09B3  343C               	retlw	60
   858  09B4  3440               	retlw	64
   859  09B5  3430               	retlw	48
   860  09B6  3440               	retlw	64
   861  09B7  343C               	retlw	60
   862  09B8  3444               	retlw	68
   863  09B9  3428               	retlw	40
   864  09BA  3410               	retlw	16
   865  09BB  3428               	retlw	40
   866  09BC  3444               	retlw	68
   867  09BD  340C               	retlw	12
   868  09BE  3450               	retlw	80
   869  09BF  3450               	retlw	80
   870  09C0  3450               	retlw	80
   871  09C1  343C               	retlw	60
   872  09C2  3444               	retlw	68
   873  09C3  3464               	retlw	100
   874  09C4  3454               	retlw	84
   875  09C5  344C               	retlw	76
   876  09C6  3444               	retlw	68
   877  09C7  3400               	retlw	0
   878  09C8  3408               	retlw	8
   879  09C9  3436               	retlw	54
   880  09CA  3441               	retlw	65
   881  09CB  3400               	retlw	0
   882  09CC  3400               	retlw	0
   883  09CD  3400               	retlw	0
   884  09CE  347F               	retlw	127
   885  09CF  3400               	retlw	0
   886  09D0  3400               	retlw	0
   887  09D1  3400               	retlw	0
   888  09D2  3441               	retlw	65
   889  09D3  3436               	retlw	54
   890  09D4  3408               	retlw	8
   891  09D5  3400               	retlw	0
   892  09D6  3410               	retlw	16
   893  09D7  3408               	retlw	8
   894  09D8  3408               	retlw	8
   895  09D9  3410               	retlw	16
   896  09DA  3408               	retlw	8
   897  09DB  3478               	retlw	120
   898  09DC  3446               	retlw	70
   899  09DD  3441               	retlw	65
   900  09DE  3446               	retlw	70
   901  09DF  3478               	retlw	120
   902  09E0                     __end_of_font:	
   903  0099                     _OSCCONbits	set	153
   904  009D                     _ADCON0	set	157
   905  008C                     _TRISAbits	set	140
   906  008E                     _TRISCbits	set	142
   907  008D                     _TRISBbits	set	141
   908  04C9                     _SCS1	set	1225
   909  0865                     _LATA5	set	2149
   910  086D                     _LATB5	set	2157
   911  0864                     _LATA4	set	2148
   912  018D                     _ANSELBbits	set	397
   913  018C                     _ANSELA	set	396
   914  0211                     _SSP1BUF	set	529
   915  0214                     _SSP1STATbits	set	532
   916  0215                     _SSP1CON1bits	set	533
   917                           
   918                           ; #config settings
   919  0000                     
   920                           	psect	cinit
   921  07FD                     start_initialization:	
   922  07FD                     __initialization:	
   923  07FD                     end_of_initialization:	
   924                           ;End of C runtime variable initialization code
   925                           
   926  07FD                     __end_of__initialization:	
   927  07FD  0020               	movlb	0
   928  07FE  3187  2F87         	ljmp	_main	;jump to C main() function
   929                           
   930                           	psect	cstackCOMMON
   931  0070                     __pcstackCOMMON:	
   932  0070                     ?_init_5510:	
   933  0070                     ?_fill_lcd:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_SPI_init_master:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ??_SPI_init_master:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ?_SPI_write_data:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ??_SPI_write_data:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?_main:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_sendLCDcmd:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     SPI_write_data@dat:	
   955                           ; 1 bytes @ 0x0
   956                           
   957                           
   958                           ; 1 bytes @ 0x0
   959  0070                     	ds	1
   960  0071                     ??_fill_lcd:	
   961  0071                     ??_sendLCDcmd:	
   962                           ; 1 bytes @ 0x1
   963                           
   964  0071                     sendLCDcmd@cmd:	
   965                           ; 1 bytes @ 0x1
   966                           
   967                           
   968                           ; 1 bytes @ 0x1
   969  0071                     	ds	1
   970  0072                     ??_init_5510:	
   971  0072                     ?_set_xy:	
   972                           ; 1 bytes @ 0x2
   973                           
   974  0072                     fill_lcd@wb:	
   975                           ; 1 bytes @ 0x2
   976                           
   977  0072                     set_xy@y:	
   978                           ; 1 bytes @ 0x2
   979                           
   980                           
   981                           ; 1 bytes @ 0x2
   982  0072                     	ds	1
   983  0073                     ??_set_xy:	
   984  0073                     set_xy@x:	
   985                           ; 1 bytes @ 0x3
   986                           
   987  0073                     fill_lcd@i:	
   988                           ; 1 bytes @ 0x3
   989                           
   990                           
   991                           ; 2 bytes @ 0x3
   992  0073                     	ds	2
   993  0075                     fill_lcd@j:	
   994                           
   995                           ; 2 bytes @ 0x5
   996  0075                     	ds	2
   997  0077                     ??_main:	
   998                           
   999                           ; 1 bytes @ 0x7
  1000  0077                     	ds	1
  1001                           
  1002                           	psect	maintext
  1003  0787                     __pmaintext:	
  1004 ;;
  1005 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1006 ;;
  1007 ;; *************** function _main *****************
  1008 ;; Defined at:
  1009 ;;		line 40 in file "lcd_display.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : B1F/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1023 ;;      Params:         0       0       0       0
  1024 ;;      Locals:         0       0       0       0
  1025 ;;      Temps:          1       0       0       0
  1026 ;;      Totals:         1       0       0       0
  1027 ;;Total ram usage:        1 bytes
  1028 ;; Hardware stack levels required when called:    3
  1029 ;; This function calls:
  1030 ;;		_SPI_init_master
  1031 ;;		_fill_lcd
  1032 ;;		_init_5510
  1033 ;;		_set_xy
  1034 ;; This function is called by:
  1035 ;;		Startup code after reset
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _main
  1041  0787                     _main:	
  1042                           
  1043                           ;lcd_display.c: 41:     OSCCONbits.IRCF=0x0;
  1044                           
  1045                           ;incstack = 0
  1046                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1047  0787  3087               	movlw	-121
  1048  0788  0021               	movlb	1	; select bank1
  1049  0789  0599               	andwf	25,f	;volatile
  1050                           
  1051                           ;lcd_display.c: 42:     SCS1 = 1;
  1052  078A  1499               	bsf	25,1	;volatile
  1053                           
  1054                           ;lcd_display.c: 43:     ANSELBbits.ANSB5=0;
  1055  078B  0023               	movlb	3	; select bank3
  1056  078C  128D               	bcf	13,5	;volatile
  1057                           
  1058                           ;lcd_display.c: 44:     TRISBbits.TRISB5 = 0;
  1059  078D  0021               	movlb	1	; select bank1
  1060  078E  128D               	bcf	13,5	;volatile
  1061                           
  1062                           ;lcd_display.c: 45:     LATB5=1;
  1063  078F  0022               	movlb	2	; select bank2
  1064  0790  168D               	bsf	13,5	;volatile
  1065                           
  1066                           ;lcd_display.c: 48:     SPI_init_master();
  1067  0791  3187  2772  3187   	fcall	_SPI_init_master
  1068                           
  1069                           ;lcd_display.c: 49:     init_5510();
  1070  0794  3187  27AC  3187   	fcall	_init_5510
  1071                           
  1072                           ;lcd_display.c: 50:     set_xy(0,0);
  1073  0797  01F2               	clrf	set_xy@y
  1074  0798  3000               	movlw	0
  1075  0799  3187  275A  3187   	fcall	_set_xy
  1076  079C                     L1:	
  1077                           
  1078                           ;lcd_display.c: 51:     fill_lcd(0);
  1079  079C  3000               	movlw	0
  1080  079D  3187  27D3  3187   	fcall	_fill_lcd
  1081                           
  1082                           ;lcd_display.c: 55:         fill_lcd(0x0F);
  1083  07A0  300F               	movlw	15
  1084  07A1  3187  27D3  3187   	fcall	_fill_lcd
  1085                           
  1086                           ;lcd_display.c: 56:         _delay((unsigned long)((500)*(31000/4000.0)));
  1087  07A4  3006               	movlw	6
  1088  07A5  00F7               	movwf	??_main
  1089  07A6  3007               	movlw	7
  1090  07A7                     u47:	
  1091  07A7  0B89               	decfsz	9,f
  1092  07A8  2FA7               	goto	u47
  1093  07A9  0BF7               	decfsz	??_main,f
  1094  07AA  2FA7               	goto	u47
  1095  07AB  2F9C               	goto	L1
  1096  07AC                     __end_of_main:	
  1097                           ;lcd_display.c: 57:         fill_lcd(0x0);
  1098                           
  1099                           
  1100                           	psect	text1
  1101  075A                     __ptext1:	
  1102 ;; *************** function _set_xy *****************
  1103 ;; Defined at:
  1104 ;;		line 121 in file "lcd_display.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  x               1    wreg     unsigned char 
  1107 ;;  y               1    2[COMMON] unsigned char 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  x               1    3[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1119 ;;      Params:         1       0       0       0
  1120 ;;      Locals:         1       0       0       0
  1121 ;;      Temps:          0       0       0       0
  1122 ;;      Totals:         2       0       0       0
  1123 ;;Total ram usage:        2 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    2
  1126 ;; This function calls:
  1127 ;;		_sendLCDcmd
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _set_xy
  1135  075A                     _set_xy:	
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _set_xy: [wreg+status,2+status,0+pclath+cstack]
  1139                           ;set_xy@x stored from wreg
  1140  075A  00F3               	movwf	set_xy@x
  1141                           
  1142                           ;lcd_display.c: 121: void set_xy(char x, char y);lcd_display.c: 122: {;lcd_display.c: 12
      +                          3:     sendLCDcmd(x | 0x80);
  1143  075B  0873               	movf	set_xy@x,w
  1144  075C  3880               	iorlw	128
  1145  075D  3187  2753  3187   	fcall	_sendLCDcmd
  1146                           
  1147                           ;lcd_display.c: 124:     sendLCDcmd(y | 0x40);
  1148  0760  0872               	movf	set_xy@y,w
  1149  0761  3840               	iorlw	64
  1150  0762  3187  2753         	fcall	_sendLCDcmd
  1151  0764  0008               	return
  1152  0765                     __end_of_set_xy:	
  1153                           
  1154                           	psect	text2
  1155  07AC                     __ptext2:	
  1156 ;; *************** function _init_5510 *****************
  1157 ;; Defined at:
  1158 ;;		line 83 in file "lcd_display.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1172 ;;      Params:         0       0       0       0
  1173 ;;      Locals:         0       0       0       0
  1174 ;;      Temps:          1       0       0       0
  1175 ;;      Totals:         1       0       0       0
  1176 ;;Total ram usage:        1 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    2
  1179 ;; This function calls:
  1180 ;;		_sendLCDcmd
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _init_5510
  1188  07AC                     _init_5510:	
  1189                           
  1190                           ;lcd_display.c: 86:     _delay((unsigned long)((100)*(31000/4000.0)));
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _init_5510: [wreg+status,2+status,0+pclath+cstack]
  1194  07AC  309B               	movlw	155
  1195  07AD                     u57:	
  1196  07AD  3200               	nop2
  1197  07AE  0B89               	decfsz	9,f
  1198  07AF  2FAD               	goto	u57
  1199                           
  1200                           ;lcd_display.c: 87:     LATB5 = 0;
  1201  07B0  0022               	movlb	2	; select bank2
  1202  07B1  128D               	bcf	13,5	;volatile
  1203                           
  1204                           ;lcd_display.c: 88:     _delay((unsigned long)((500)*(31000/4000.0)));
  1205  07B2  3006               	movlw	6
  1206  07B3  00F2               	movwf	??_init_5510
  1207  07B4  3007               	movlw	7
  1208  07B5                     u67:	
  1209  07B5  0B89               	decfsz	9,f
  1210  07B6  2FB5               	goto	u67
  1211  07B7  0BF2               	decfsz	??_init_5510,f
  1212  07B8  2FB5               	goto	u67
  1213                           
  1214                           ;lcd_display.c: 89:     LATB5 = 1;
  1215  07B9  0022               	movlb	2	; select bank2
  1216  07BA  168D               	bsf	13,5	;volatile
  1217                           
  1218                           ;lcd_display.c: 92:     sendLCDcmd(0x21);
  1219  07BB  3021               	movlw	33
  1220  07BC  3187  2753  3187   	fcall	_sendLCDcmd
  1221                           
  1222                           ;lcd_display.c: 93:     sendLCDcmd(0xC0);
  1223  07BF  30C0               	movlw	192
  1224  07C0  3187  2753  3187   	fcall	_sendLCDcmd
  1225                           
  1226                           ;lcd_display.c: 94:     sendLCDcmd(0x07);
  1227  07C3  3007               	movlw	7
  1228  07C4  3187  2753  3187   	fcall	_sendLCDcmd
  1229                           
  1230                           ;lcd_display.c: 95:     sendLCDcmd(0x13);
  1231  07C7  3013               	movlw	19
  1232  07C8  3187  2753  3187   	fcall	_sendLCDcmd
  1233                           
  1234                           ;lcd_display.c: 96:     sendLCDcmd(0x20);
  1235  07CB  3020               	movlw	32
  1236  07CC  3187  2753  3187   	fcall	_sendLCDcmd
  1237                           
  1238                           ;lcd_display.c: 97:     sendLCDcmd(0x0C);
  1239  07CF  300C               	movlw	12
  1240  07D0  3187  2753         	fcall	_sendLCDcmd
  1241  07D2  0008               	return
  1242  07D3                     __end_of_init_5510:	
  1243                           
  1244                           	psect	text3
  1245  0753                     __ptext3:	
  1246 ;; *************** function _sendLCDcmd *****************
  1247 ;; Defined at:
  1248 ;;		line 64 in file "lcd_display.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  cmd             1    wreg     unsigned char 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  cmd             1    1[COMMON] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1262 ;;      Params:         0       0       0       0
  1263 ;;      Locals:         1       0       0       0
  1264 ;;      Temps:          0       0       0       0
  1265 ;;      Totals:         1       0       0       0
  1266 ;;Total ram usage:        1 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    1
  1269 ;; This function calls:
  1270 ;;		_SPI_write_data
  1271 ;; This function is called by:
  1272 ;;		_init_5510
  1273 ;;		_set_xy
  1274 ;;		_set_x
  1275 ;;		_set_y
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _sendLCDcmd
  1281  0753                     _sendLCDcmd:	
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _sendLCDcmd: [wreg+status,2+status,0+pclath+cstack]
  1285                           ;sendLCDcmd@cmd stored from wreg
  1286  0753  00F1               	movwf	sendLCDcmd@cmd
  1287                           
  1288                           ;lcd_display.c: 64: void sendLCDcmd(char cmd);lcd_display.c: 65: {;lcd_display.c: 66:   
      +                            LATA5 = 0;
  1289  0754  0022               	movlb	2	; select bank2
  1290  0755  128C               	bcf	12,5	;volatile
  1291                           
  1292                           ;lcd_display.c: 67:     SPI_write_data(cmd);
  1293  0756  0871               	movf	sendLCDcmd@cmd,w
  1294  0757  3187  2765         	fcall	_SPI_write_data
  1295  0759  0008               	return
  1296  075A                     __end_of_sendLCDcmd:	
  1297                           
  1298                           	psect	text4
  1299  07D3                     __ptext4:	
  1300 ;; *************** function _fill_lcd *****************
  1301 ;; Defined at:
  1302 ;;		line 105 in file "lcd_display.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  wb              1    wreg     unsigned char 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  wb              1    2[COMMON] unsigned char 
  1307 ;;  j               2    5[COMMON] int 
  1308 ;;  i               2    3[COMMON] int 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1318 ;;      Params:         0       0       0       0
  1319 ;;      Locals:         5       0       0       0
  1320 ;;      Temps:          1       0       0       0
  1321 ;;      Totals:         6       0       0       0
  1322 ;;Total ram usage:        6 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    1
  1325 ;; This function calls:
  1326 ;;		_SPI_write_data
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _fill_lcd
  1334  07D3                     _fill_lcd:	
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _fill_lcd: [wreg+status,2+status,0+pclath+cstack]
  1338                           ;fill_lcd@wb stored from wreg
  1339  07D3  00F2               	movwf	fill_lcd@wb
  1340                           
  1341                           ;lcd_display.c: 105: void fill_lcd(char wb);lcd_display.c: 106: {;lcd_display.c: 107:   
      +                            int i, j;;lcd_display.c: 108:     LATA5 = 1;
  1342  07D4  0022               	movlb	2	; select bank2
  1343  07D5  168C               	bsf	12,5	;volatile
  1344                           
  1345                           ;lcd_display.c: 109:     for(i=0; i<6; i++)
  1346  07D6  01F3               	clrf	fill_lcd@i
  1347  07D7  01F4               	clrf	fill_lcd@i+1
  1348  07D8                     l681:	
  1349                           
  1350                           ;lcd_display.c: 110:     {;lcd_display.c: 111:         for(j=0; j<84; j++)
  1351  07D8  01F5               	clrf	fill_lcd@j
  1352  07D9  01F6               	clrf	fill_lcd@j+1
  1353  07DA                     l687:	
  1354                           
  1355                           ;lcd_display.c: 112:         {;lcd_display.c: 113:             SPI_write_data(wb);
  1356  07DA  0872               	movf	fill_lcd@wb,w
  1357  07DB  3187  2765  3187   	fcall	_SPI_write_data
  1358                           
  1359                           ;lcd_display.c: 114:         }
  1360  07DE  3001               	movlw	1
  1361  07DF  07F5               	addwf	fill_lcd@j,f
  1362  07E0  3000               	movlw	0
  1363  07E1  3DF6               	addwfc	fill_lcd@j+1,f
  1364  07E2  0876               	movf	fill_lcd@j+1,w
  1365  07E3  3A80               	xorlw	128
  1366  07E4  00F1               	movwf	??_fill_lcd
  1367  07E5  3080               	movlw	128
  1368  07E6  0271               	subwf	??_fill_lcd,w
  1369  07E7  1D03               	skipz
  1370  07E8  2FEB               	goto	u15
  1371  07E9  3054               	movlw	84
  1372  07EA  0275               	subwf	fill_lcd@j,w
  1373  07EB                     u15:	
  1374  07EB  1C03               	skipc
  1375  07EC  2FDA               	goto	l687
  1376                           
  1377                           ;lcd_display.c: 115:     }
  1378  07ED  3001               	movlw	1
  1379  07EE  07F3               	addwf	fill_lcd@i,f
  1380  07EF  3000               	movlw	0
  1381  07F0  3DF4               	addwfc	fill_lcd@i+1,f
  1382  07F1  0874               	movf	fill_lcd@i+1,w
  1383  07F2  3A80               	xorlw	128
  1384  07F3  00F1               	movwf	??_fill_lcd
  1385  07F4  3080               	movlw	128
  1386  07F5  0271               	subwf	??_fill_lcd,w
  1387  07F6  1D03               	skipz
  1388  07F7  2FFA               	goto	u25
  1389  07F8  3006               	movlw	6
  1390  07F9  0273               	subwf	fill_lcd@i,w
  1391  07FA                     u25:	
  1392  07FA  1803               	btfsc	3,0
  1393  07FB  0008               	return
  1394  07FC  2FD8               	goto	l681
  1395  07FD                     __end_of_fill_lcd:	
  1396                           
  1397                           	psect	text5
  1398  0765                     __ptext5:	
  1399 ;; *************** function _SPI_write_data *****************
  1400 ;; Defined at:
  1401 ;;		line 48 in file "SPI_comms.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  dat             1    wreg     unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  dat             1    0[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1415 ;;      Params:         0       0       0       0
  1416 ;;      Locals:         1       0       0       0
  1417 ;;      Temps:          0       0       0       0
  1418 ;;      Totals:         1       0       0       0
  1419 ;;Total ram usage:        1 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_sendLCDcmd
  1425 ;;		_fill_lcd
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _SPI_write_data
  1431  0765                     _SPI_write_data:	
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _SPI_write_data: [wreg]
  1435                           ;SPI_write_data@dat stored from wreg
  1436  0765  00F0               	movwf	SPI_write_data@dat
  1437                           
  1438                           ;SPI_comms.c: 48: void SPI_write_data(unsigned char dat);SPI_comms.c: 49: {;SPI_comms.c:
      +                           50:     LATA4 = 0;
  1439  0766  0022               	movlb	2	; select bank2
  1440  0767  120C               	bcf	12,4	;volatile
  1441                           
  1442                           ;SPI_comms.c: 51:     SSP1BUF = dat;
  1443  0768  0870               	movf	SPI_write_data@dat,w
  1444  0769  0024               	movlb	4	; select bank4
  1445  076A  0091               	movwf	17	;volatile
  1446                           
  1447                           ;SPI_comms.c: 52:     _delay((unsigned long)((1)*(31000/4000.0)));
  1448  076B  3200               	nop2	;2 cycle nop
  1449  076C  3200               	nop2	;2 cycle nop
  1450  076D  3200               	nop2	;2 cycle nop
  1451  076E  0000               	nop
  1452                           
  1453                           ;SPI_comms.c: 53:     LATA4 = 1;
  1454  076F  0022               	movlb	2	; select bank2
  1455  0770  160C               	bsf	12,4	;volatile
  1456  0771  0008               	return
  1457  0772                     __end_of_SPI_write_data:	
  1458                           
  1459                           	psect	text6
  1460  0772                     __ptext6:	
  1461 ;; *************** function _SPI_init_master *****************
  1462 ;; Defined at:
  1463 ;;		line 21 in file "SPI_comms.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1477 ;;      Params:         0       0       0       0
