

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 15:19:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0694                     	;# 
   179  0695                     	;# 
   180  0F0F                     	;# 
   181  0F10                     	;# 
   182  0F11                     	;# 
   183  0F12                     	;# 
   184  0F13                     	;# 
   185  0F14                     	;# 
   186  0F15                     	;# 
   187  0F16                     	;# 
   188  0F17                     	;# 
   189  0F18                     	;# 
   190  0F19                     	;# 
   191  0F1A                     	;# 
   192  0F1B                     	;# 
   193  0F1C                     	;# 
   194  0F1D                     	;# 
   195  0F1E                     	;# 
   196  0F1F                     	;# 
   197  0F20                     	;# 
   198  0F21                     	;# 
   199  0F22                     	;# 
   200  0F23                     	;# 
   201  0F24                     	;# 
   202  0F25                     	;# 
   203  0F26                     	;# 
   204  0F27                     	;# 
   205  0F28                     	;# 
   206  0F29                     	;# 
   207  0F2A                     	;# 
   208  0F2B                     	;# 
   209  0F2C                     	;# 
   210  0F2D                     	;# 
   211  0F2E                     	;# 
   212  0F2F                     	;# 
   213  0F8C                     	;# 
   214  0F8D                     	;# 
   215  0F91                     	;# 
   216  0F95                     	;# 
   217  0F96                     	;# 
   218  0F97                     	;# 
   219  0F9C                     	;# 
   220  0F9D                     	;# 
   221  0F9E                     	;# 
   222  0FE3                     	;# 
   223  0FE4                     	;# 
   224  0FE5                     	;# 
   225  0FE6                     	;# 
   226  0FE7                     	;# 
   227  0FE8                     	;# 
   228  0FE9                     	;# 
   229  0FEA                     	;# 
   230  0FEB                     	;# 
   231  0FED                     	;# 
   232  0FEE                     	;# 
   233  0FEF                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011D                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  018E                     	;# 
   294  0191                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0194                     	;# 
   300  0195                     	;# 
   301  0196                     	;# 
   302  0199                     	;# 
   303  019A                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019C                     	;# 
   307  019D                     	;# 
   308  019E                     	;# 
   309  019F                     	;# 
   310  020C                     	;# 
   311  020D                     	;# 
   312  0211                     	;# 
   313  0211                     	;# 
   314  0212                     	;# 
   315  0212                     	;# 
   316  0213                     	;# 
   317  0213                     	;# 
   318  0214                     	;# 
   319  0214                     	;# 
   320  0215                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0217                     	;# 
   327  0391                     	;# 
   328  0392                     	;# 
   329  0393                     	;# 
   330  0394                     	;# 
   331  0395                     	;# 
   332  0396                     	;# 
   333  0498                     	;# 
   334  0498                     	;# 
   335  0499                     	;# 
   336  049A                     	;# 
   337  049B                     	;# 
   338  049B                     	;# 
   339  049C                     	;# 
   340  049D                     	;# 
   341  049E                     	;# 
   342  049F                     	;# 
   343  0611                     	;# 
   344  0612                     	;# 
   345  0613                     	;# 
   346  0613                     	;# 
   347  0614                     	;# 
   348  0615                     	;# 
   349  0616                     	;# 
   350  0616                     	;# 
   351  0617                     	;# 
   352  0618                     	;# 
   353  0619                     	;# 
   354  0619                     	;# 
   355  061A                     	;# 
   356  061B                     	;# 
   357  061C                     	;# 
   358  061C                     	;# 
   359  0691                     	;# 
   360  0692                     	;# 
   361  0693                     	;# 
   362  0694                     	;# 
   363  0695                     	;# 
   364  0F0F                     	;# 
   365  0F10                     	;# 
   366  0F11                     	;# 
   367  0F12                     	;# 
   368  0F13                     	;# 
   369  0F14                     	;# 
   370  0F15                     	;# 
   371  0F16                     	;# 
   372  0F17                     	;# 
   373  0F18                     	;# 
   374  0F19                     	;# 
   375  0F1A                     	;# 
   376  0F1B                     	;# 
   377  0F1C                     	;# 
   378  0F1D                     	;# 
   379  0F1E                     	;# 
   380  0F1F                     	;# 
   381  0F20                     	;# 
   382  0F21                     	;# 
   383  0F22                     	;# 
   384  0F23                     	;# 
   385  0F24                     	;# 
   386  0F25                     	;# 
   387  0F26                     	;# 
   388  0F27                     	;# 
   389  0F28                     	;# 
   390  0F29                     	;# 
   391  0F2A                     	;# 
   392  0F2B                     	;# 
   393  0F2C                     	;# 
   394  0F2D                     	;# 
   395  0F2E                     	;# 
   396  0F2F                     	;# 
   397  0F8C                     	;# 
   398  0F8D                     	;# 
   399  0F91                     	;# 
   400  0F95                     	;# 
   401  0F96                     	;# 
   402  0F97                     	;# 
   403  0F9C                     	;# 
   404  0F9D                     	;# 
   405  0F9E                     	;# 
   406  0FE3                     	;# 
   407  0FE4                     	;# 
   408  0FE5                     	;# 
   409  0FE6                     	;# 
   410  0FE7                     	;# 
   411  0FE8                     	;# 
   412  0FE9                     	;# 
   413  0FEA                     	;# 
   414  0FEB                     	;# 
   415  0FED                     	;# 
   416  0FEE                     	;# 
   417  0FEF                     	;# 
   418                           
   419                           	psect	stringtext1
   420  0800                     __pstringtext1:	
   421  0800                     _font:	
   422  0800  3400               	retlw	0
   423  0801  3400               	retlw	0
   424  0802  3400               	retlw	0
   425  0803  3400               	retlw	0
   426  0804  3400               	retlw	0
   427  0805  3400               	retlw	0
   428  0806  3400               	retlw	0
   429  0807  345F               	retlw	95
   430  0808  3400               	retlw	0
   431  0809  3400               	retlw	0
   432  080A  3400               	retlw	0
   433  080B  3407               	retlw	7
   434  080C  3400               	retlw	0
   435  080D  3407               	retlw	7
   436  080E  3400               	retlw	0
   437  080F  3414               	retlw	20
   438  0810  347F               	retlw	127
   439  0811  3414               	retlw	20
   440  0812  347F               	retlw	127
   441  0813  3414               	retlw	20
   442  0814  3424               	retlw	36
   443  0815  342A               	retlw	42
   444  0816  347F               	retlw	127
   445  0817  342A               	retlw	42
   446  0818  3412               	retlw	18
   447  0819  3423               	retlw	35
   448  081A  3413               	retlw	19
   449  081B  3408               	retlw	8
   450  081C  3464               	retlw	100
   451  081D  3462               	retlw	98
   452  081E  3436               	retlw	54
   453  081F  3449               	retlw	73
   454  0820  3455               	retlw	85
   455  0821  3422               	retlw	34
   456  0822  3450               	retlw	80
   457  0823  3400               	retlw	0
   458  0824  3405               	retlw	5
   459  0825  3403               	retlw	3
   460  0826  3400               	retlw	0
   461  0827  3400               	retlw	0
   462  0828  3400               	retlw	0
   463  0829  341C               	retlw	28
   464  082A  3422               	retlw	34
   465  082B  3441               	retlw	65
   466  082C  3400               	retlw	0
   467  082D  3400               	retlw	0
   468  082E  3441               	retlw	65
   469  082F  3422               	retlw	34
   470  0830  341C               	retlw	28
   471  0831  3400               	retlw	0
   472  0832  3414               	retlw	20
   473  0833  3408               	retlw	8
   474  0834  343E               	retlw	62
   475  0835  3408               	retlw	8
   476  0836  3414               	retlw	20
   477  0837  3408               	retlw	8
   478  0838  3408               	retlw	8
   479  0839  343E               	retlw	62
   480  083A  3408               	retlw	8
   481  083B  3408               	retlw	8
   482  083C  3400               	retlw	0
   483  083D  3450               	retlw	80
   484  083E  3430               	retlw	48
   485  083F  3400               	retlw	0
   486  0840  3400               	retlw	0
   487  0841  3408               	retlw	8
   488  0842  3408               	retlw	8
   489  0843  3408               	retlw	8
   490  0844  3408               	retlw	8
   491  0845  3408               	retlw	8
   492  0846  3400               	retlw	0
   493  0847  3460               	retlw	96
   494  0848  3460               	retlw	96
   495  0849  3400               	retlw	0
   496  084A  3400               	retlw	0
   497  084B  3420               	retlw	32
   498  084C  3410               	retlw	16
   499  084D  3408               	retlw	8
   500  084E  3404               	retlw	4
   501  084F  3402               	retlw	2
   502  0850  343E               	retlw	62
   503  0851  3451               	retlw	81
   504  0852  3449               	retlw	73
   505  0853  3445               	retlw	69
   506  0854  343E               	retlw	62
   507  0855  3400               	retlw	0
   508  0856  3442               	retlw	66
   509  0857  347F               	retlw	127
   510  0858  3440               	retlw	64
   511  0859  3400               	retlw	0
   512  085A  3442               	retlw	66
   513  085B  3461               	retlw	97
   514  085C  3451               	retlw	81
   515  085D  3449               	retlw	73
   516  085E  3446               	retlw	70
   517  085F  3421               	retlw	33
   518  0860  3441               	retlw	65
   519  0861  3445               	retlw	69
   520  0862  344B               	retlw	75
   521  0863  3431               	retlw	49
   522  0864  3418               	retlw	24
   523  0865  3414               	retlw	20
   524  0866  3412               	retlw	18
   525  0867  347F               	retlw	127
   526  0868  3410               	retlw	16
   527  0869  3427               	retlw	39
   528  086A  3445               	retlw	69
   529  086B  3445               	retlw	69
   530  086C  3445               	retlw	69
   531  086D  3439               	retlw	57
   532  086E  343C               	retlw	60
   533  086F  344A               	retlw	74
   534  0870  3449               	retlw	73
   535  0871  3449               	retlw	73
   536  0872  3430               	retlw	48
   537  0873  3401               	retlw	1
   538  0874  3471               	retlw	113
   539  0875  3409               	retlw	9
   540  0876  3405               	retlw	5
   541  0877  3403               	retlw	3
   542  0878  3436               	retlw	54
   543  0879  3449               	retlw	73
   544  087A  3449               	retlw	73
   545  087B  3449               	retlw	73
   546  087C  3436               	retlw	54
   547  087D  3406               	retlw	6
   548  087E  3449               	retlw	73
   549  087F  3449               	retlw	73
   550  0880  3429               	retlw	41
   551  0881  341E               	retlw	30
   552  0882  3400               	retlw	0
   553  0883  3436               	retlw	54
   554  0884  3436               	retlw	54
   555  0885  3400               	retlw	0
   556  0886  3400               	retlw	0
   557  0887  3400               	retlw	0
   558  0888  3456               	retlw	86
   559  0889  3436               	retlw	54
   560  088A  3400               	retlw	0
   561  088B  3400               	retlw	0
   562  088C  3408               	retlw	8
   563  088D  3414               	retlw	20
   564  088E  3422               	retlw	34
   565  088F  3441               	retlw	65
   566  0890  3400               	retlw	0
   567  0891  3414               	retlw	20
   568  0892  3414               	retlw	20
   569  0893  3414               	retlw	20
   570  0894  3414               	retlw	20
   571  0895  3414               	retlw	20
   572  0896  3400               	retlw	0
   573  0897  3441               	retlw	65
   574  0898  3422               	retlw	34
   575  0899  3414               	retlw	20
   576  089A  3408               	retlw	8
   577  089B  3402               	retlw	2
   578  089C  3401               	retlw	1
   579  089D  3451               	retlw	81
   580  089E  3409               	retlw	9
   581  089F  3406               	retlw	6
   582  08A0  3432               	retlw	50
   583  08A1  3449               	retlw	73
   584  08A2  3479               	retlw	121
   585  08A3  3441               	retlw	65
   586  08A4  343E               	retlw	62
   587  08A5  347E               	retlw	126
   588  08A6  3411               	retlw	17
   589  08A7  3411               	retlw	17
   590  08A8  3411               	retlw	17
   591  08A9  347E               	retlw	126
   592  08AA  347F               	retlw	127
   593  08AB  3449               	retlw	73
   594  08AC  3449               	retlw	73
   595  08AD  3449               	retlw	73
   596  08AE  3436               	retlw	54
   597  08AF  343E               	retlw	62
   598  08B0  3441               	retlw	65
   599  08B1  3441               	retlw	65
   600  08B2  3441               	retlw	65
   601  08B3  3422               	retlw	34
   602  08B4  347F               	retlw	127
   603  08B5  3441               	retlw	65
   604  08B6  3441               	retlw	65
   605  08B7  3422               	retlw	34
   606  08B8  341C               	retlw	28
   607  08B9  347F               	retlw	127
   608  08BA  3449               	retlw	73
   609  08BB  3449               	retlw	73
   610  08BC  3449               	retlw	73
   611  08BD  3441               	retlw	65
   612  08BE  347F               	retlw	127
   613  08BF  3409               	retlw	9
   614  08C0  3409               	retlw	9
   615  08C1  3409               	retlw	9
   616  08C2  3401               	retlw	1
   617  08C3  343E               	retlw	62
   618  08C4  3441               	retlw	65
   619  08C5  3449               	retlw	73
   620  08C6  3449               	retlw	73
   621  08C7  347A               	retlw	122
   622  08C8  347F               	retlw	127
   623  08C9  3408               	retlw	8
   624  08CA  3408               	retlw	8
   625  08CB  3408               	retlw	8
   626  08CC  347F               	retlw	127
   627  08CD  3400               	retlw	0
   628  08CE  3441               	retlw	65
   629  08CF  347F               	retlw	127
   630  08D0  3441               	retlw	65
   631  08D1  3400               	retlw	0
   632  08D2  3420               	retlw	32
   633  08D3  3440               	retlw	64
   634  08D4  3441               	retlw	65
   635  08D5  343F               	retlw	63
   636  08D6  3401               	retlw	1
   637  08D7  347F               	retlw	127
   638  08D8  3408               	retlw	8
   639  08D9  3414               	retlw	20
   640  08DA  3422               	retlw	34
   641  08DB  3441               	retlw	65
   642  08DC  347F               	retlw	127
   643  08DD  3440               	retlw	64
   644  08DE  3440               	retlw	64
   645  08DF  3440               	retlw	64
   646  08E0  3440               	retlw	64
   647  08E1  347F               	retlw	127
   648  08E2  3402               	retlw	2
   649  08E3  340C               	retlw	12
   650  08E4  3402               	retlw	2
   651  08E5  347F               	retlw	127
   652  08E6  347F               	retlw	127
   653  08E7  3404               	retlw	4
   654  08E8  3408               	retlw	8
   655  08E9  3410               	retlw	16
   656  08EA  347F               	retlw	127
   657  08EB  343E               	retlw	62
   658  08EC  3441               	retlw	65
   659  08ED  3441               	retlw	65
   660  08EE  3441               	retlw	65
   661  08EF  343E               	retlw	62
   662  08F0  347F               	retlw	127
   663  08F1  3409               	retlw	9
   664  08F2  3409               	retlw	9
   665  08F3  3409               	retlw	9
   666  08F4  3406               	retlw	6
   667  08F5  343E               	retlw	62
   668  08F6  3441               	retlw	65
   669  08F7  3451               	retlw	81
   670  08F8  3421               	retlw	33
   671  08F9  345E               	retlw	94
   672  08FA  347F               	retlw	127
   673  08FB  3409               	retlw	9
   674  08FC  3419               	retlw	25
   675  08FD  3429               	retlw	41
   676  08FE  3446               	retlw	70
   677  08FF  3446               	retlw	70
   678  0900  3449               	retlw	73
   679  0901  3449               	retlw	73
   680  0902  3449               	retlw	73
   681  0903  3431               	retlw	49
   682  0904  3401               	retlw	1
   683  0905  3401               	retlw	1
   684  0906  347F               	retlw	127
   685  0907  3401               	retlw	1
   686  0908  3401               	retlw	1
   687  0909  343F               	retlw	63
   688  090A  3440               	retlw	64
   689  090B  3440               	retlw	64
   690  090C  3440               	retlw	64
   691  090D  343F               	retlw	63
   692  090E  341F               	retlw	31
   693  090F  3420               	retlw	32
   694  0910  3440               	retlw	64
   695  0911  3420               	retlw	32
   696  0912  341F               	retlw	31
   697  0913  343F               	retlw	63
   698  0914  3440               	retlw	64
   699  0915  3438               	retlw	56
   700  0916  3440               	retlw	64
   701  0917  343F               	retlw	63
   702  0918  3463               	retlw	99
   703  0919  3414               	retlw	20
   704  091A  3408               	retlw	8
   705  091B  3414               	retlw	20
   706  091C  3463               	retlw	99
   707  091D  3407               	retlw	7
   708  091E  3408               	retlw	8
   709  091F  3470               	retlw	112
   710  0920  3408               	retlw	8
   711  0921  3407               	retlw	7
   712  0922  3461               	retlw	97
   713  0923  3451               	retlw	81
   714  0924  3449               	retlw	73
   715  0925  3445               	retlw	69
   716  0926  3443               	retlw	67
   717  0927  3400               	retlw	0
   718  0928  347F               	retlw	127
   719  0929  3441               	retlw	65
   720  092A  3441               	retlw	65
   721  092B  3400               	retlw	0
   722  092C  3402               	retlw	2
   723  092D  3404               	retlw	4
   724  092E  3408               	retlw	8
   725  092F  3410               	retlw	16
   726  0930  3420               	retlw	32
   727  0931  3400               	retlw	0
   728  0932  3441               	retlw	65
   729  0933  3441               	retlw	65
   730  0934  347F               	retlw	127
   731  0935  3400               	retlw	0
   732  0936  3404               	retlw	4
   733  0937  3402               	retlw	2
   734  0938  3401               	retlw	1
   735  0939  3402               	retlw	2
   736  093A  3404               	retlw	4
   737  093B  3440               	retlw	64
   738  093C  3440               	retlw	64
   739  093D  3440               	retlw	64
   740  093E  3440               	retlw	64
   741  093F  3440               	retlw	64
   742  0940  3400               	retlw	0
   743  0941  3401               	retlw	1
   744  0942  3402               	retlw	2
   745  0943  3404               	retlw	4
   746  0944  3400               	retlw	0
   747  0945  3420               	retlw	32
   748  0946  3454               	retlw	84
   749  0947  3454               	retlw	84
   750  0948  3454               	retlw	84
   751  0949  3478               	retlw	120
   752  094A  347F               	retlw	127
   753  094B  3448               	retlw	72
   754  094C  3444               	retlw	68
   755  094D  3444               	retlw	68
   756  094E  3438               	retlw	56
   757  094F  3438               	retlw	56
   758  0950  3444               	retlw	68
   759  0951  3444               	retlw	68
   760  0952  3444               	retlw	68
   761  0953  3420               	retlw	32
   762  0954  3438               	retlw	56
   763  0955  3444               	retlw	68
   764  0956  3444               	retlw	68
   765  0957  3448               	retlw	72
   766  0958  347F               	retlw	127
   767  0959  3438               	retlw	56
   768  095A  3454               	retlw	84
   769  095B  3454               	retlw	84
   770  095C  3454               	retlw	84
   771  095D  3418               	retlw	24
   772  095E  3408               	retlw	8
   773  095F  347E               	retlw	126
   774  0960  3409               	retlw	9
   775  0961  3401               	retlw	1
   776  0962  3402               	retlw	2
   777  0963  340C               	retlw	12
   778  0964  3452               	retlw	82
   779  0965  3452               	retlw	82
   780  0966  3452               	retlw	82
   781  0967  343E               	retlw	62
   782  0968  347F               	retlw	127
   783  0969  3408               	retlw	8
   784  096A  3404               	retlw	4
   785  096B  3404               	retlw	4
   786  096C  3478               	retlw	120
   787  096D  3400               	retlw	0
   788  096E  3444               	retlw	68
   789  096F  347D               	retlw	125
   790  0970  3440               	retlw	64
   791  0971  3400               	retlw	0
   792  0972  3420               	retlw	32
   793  0973  3440               	retlw	64
   794  0974  3444               	retlw	68
   795  0975  343D               	retlw	61
   796  0976  3400               	retlw	0
   797  0977  347F               	retlw	127
   798  0978  3410               	retlw	16
   799  0979  3428               	retlw	40
   800  097A  3444               	retlw	68
   801  097B  3400               	retlw	0
   802  097C  3400               	retlw	0
   803  097D  3441               	retlw	65
   804  097E  347F               	retlw	127
   805  097F  3440               	retlw	64
   806  0980  3400               	retlw	0
   807  0981  347C               	retlw	124
   808  0982  3404               	retlw	4
   809  0983  3418               	retlw	24
