

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 13:46:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   810  0984  3404               	retlw	4
   811  0985  3478               	retlw	120
   812  0986  347C               	retlw	124
   813  0987  3408               	retlw	8
   814  0988  3404               	retlw	4
   815  0989  3404               	retlw	4
   816  098A  3478               	retlw	120
   817  098B  3438               	retlw	56
   818  098C  3444               	retlw	68
   819  098D  3444               	retlw	68
   820  098E  3444               	retlw	68
   821  098F  3438               	retlw	56
   822  0990  347C               	retlw	124
   823  0991  3414               	retlw	20
   824  0992  3414               	retlw	20
   825  0993  3414               	retlw	20
   826  0994  3408               	retlw	8
   827  0995  3408               	retlw	8
   828  0996  3414               	retlw	20
   829  0997  3414               	retlw	20
   830  0998  3418               	retlw	24
   831  0999  347C               	retlw	124
   832  099A  347C               	retlw	124
   833  099B  3408               	retlw	8
   834  099C  3404               	retlw	4
   835  099D  3404               	retlw	4
   836  099E  3408               	retlw	8
   837  099F  3448               	retlw	72
   838  09A0  3454               	retlw	84
   839  09A1  3454               	retlw	84
   840  09A2  3454               	retlw	84
   841  09A3  3420               	retlw	32
   842  09A4  3404               	retlw	4
   843  09A5  343F               	retlw	63
   844  09A6  3444               	retlw	68
   845  09A7  3440               	retlw	64
   846  09A8  3420               	retlw	32
   847  09A9  343C               	retlw	60
   848  09AA  3440               	retlw	64
   849  09AB  3440               	retlw	64
   850  09AC  3420               	retlw	32
   851  09AD  347C               	retlw	124
   852  09AE  341C               	retlw	28
   853  09AF  3420               	retlw	32
   854  09B0  3440               	retlw	64
   855  09B1  3420               	retlw	32
   856  09B2  341C               	retlw	28
   857  09B3  343C               	retlw	60
   858  09B4  3440               	retlw	64
   859  09B5  3430               	retlw	48
   860  09B6  3440               	retlw	64
   861  09B7  343C               	retlw	60
   862  09B8  3444               	retlw	68
   863  09B9  3428               	retlw	40
   864  09BA  3410               	retlw	16
   865  09BB  3428               	retlw	40
   866  09BC  3444               	retlw	68
   867  09BD  340C               	retlw	12
   868  09BE  3450               	retlw	80
   869  09BF  3450               	retlw	80
   870  09C0  3450               	retlw	80
   871  09C1  343C               	retlw	60
   872  09C2  3444               	retlw	68
   873  09C3  3464               	retlw	100
   874  09C4  3454               	retlw	84
   875  09C5  344C               	retlw	76
   876  09C6  3444               	retlw	68
   877  09C7  3400               	retlw	0
   878  09C8  3408               	retlw	8
   879  09C9  3436               	retlw	54
   880  09CA  3441               	retlw	65
   881  09CB  3400               	retlw	0
   882  09CC  3400               	retlw	0
   883  09CD  3400               	retlw	0
   884  09CE  347F               	retlw	127
   885  09CF  3400               	retlw	0
   886  09D0  3400               	retlw	0
   887  09D1  3400               	retlw	0
   888  09D2  3441               	retlw	65
   889  09D3  3436               	retlw	54
   890  09D4  3408               	retlw	8
   891  09D5  3400               	retlw	0
   892  09D6  3410               	retlw	16
   893  09D7  3408               	retlw	8
   894  09D8  3408               	retlw	8
   895  09D9  3410               	retlw	16
   896  09DA  3408               	retlw	8
   897  09DB  3478               	retlw	120
   898  09DC  3446               	retlw	70
   899  09DD  3441               	retlw	65
   900  09DE  3446               	retlw	70
   901  09DF  3478               	retlw	120
   902  09E0                     __end_of_font:	
   903  0099                     _OSCCONbits	set	153
   904  009D                     _ADCON0	set	157
   905  008C                     _TRISAbits	set	140
   906  008E                     _TRISCbits	set	142
   907  008D                     _TRISBbits	set	141
   908  04C9                     _SCS1	set	1225
   909  0865                     _LATA5	set	2149
   910  086D                     _LATB5	set	2157
   911  0864                     _LATA4	set	2148
   912  018C                     _ANSELAbits	set	396
   913  0211                     _SSP1BUF	set	529
   914  0214                     _SSP1STATbits	set	532
   915  0215                     _SSP1CON1bits	set	533
   916                           
   917                           ; #config settings
   918  0000                     
   919                           	psect	cinit
   920  07FD                     start_initialization:	
   921  07FD                     __initialization:	
   922  07FD                     end_of_initialization:	
   923                           ;End of C runtime variable initialization code
   924                           
   925  07FD                     __end_of__initialization:	
   926  07FD  0020               	movlb	0
   927  07FE  3187  2F95         	ljmp	_main	;jump to C main() function
   928                           
   929                           	psect	cstackCOMMON
   930  0070                     __pcstackCOMMON:	
   931  0070                     ?_init_5510:	
   932  0070                     ?_clear_lcd:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_SPI_init_master:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ??_SPI_init_master:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_SPI_write_data:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ??_SPI_write_data:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_main:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_sendLCDcmd:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     SPI_write_data@dat:	
   954                           ; 1 bytes @ 0x0
   955                           
   956                           
   957                           ; 1 bytes @ 0x0
   958  0070                     	ds	1
   959  0071                     ??_clear_lcd:	
   960  0071                     ??_sendLCDcmd:	
   961                           ; 1 bytes @ 0x1
   962                           
   963  0071                     sendLCDcmd@cmd:	
   964                           ; 1 bytes @ 0x1
   965                           
   966                           
   967                           ; 1 bytes @ 0x1
   968  0071                     	ds	1
   969  0072                     ??_init_5510:	
   970  0072                     ?_set_xy:	
   971                           ; 1 bytes @ 0x2
   972                           
   973  0072                     clear_lcd@wb:	
   974                           ; 1 bytes @ 0x2
   975                           
   976  0072                     set_xy@y:	
   977                           ; 1 bytes @ 0x2
   978                           
   979                           
   980                           ; 1 bytes @ 0x2
   981  0072                     	ds	1
   982  0073                     ??_set_xy:	
   983  0073                     set_xy@x:	
   984                           ; 1 bytes @ 0x3
   985                           
   986  0073                     clear_lcd@i:	
   987                           ; 1 bytes @ 0x3
   988                           
   989                           
   990                           ; 2 bytes @ 0x3
   991  0073                     	ds	2
   992  0075                     clear_lcd@j:	
   993                           
   994                           ; 2 bytes @ 0x5
   995  0075                     	ds	2
   996  0077                     ??_main:	
   997                           
   998                           	psect	maintext
   999  0795                     __pmaintext:	
  1000                           ; 1 bytes @ 0x7
  1001 ;;
  1002 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1003 ;;
  1004 ;; *************** function _main *****************
  1005 ;; Defined at:
  1006 ;;		line 40 in file "lcd_display.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : B1F/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1020 ;;      Params:         0       0       0       0
  1021 ;;      Locals:         0       0       0       0
  1022 ;;      Temps:          0       0       0       0
  1023 ;;      Totals:         0       0       0       0
  1024 ;;Total ram usage:        0 bytes
  1025 ;; Hardware stack levels required when called:    3
  1026 ;; This function calls:
  1027 ;;		_SPI_init_master
  1028 ;;		_clear_lcd
  1029 ;;		_init_5510
  1030 ;;		_set_xy
  1031 ;; This function is called by:
  1032 ;;		Startup code after reset
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _main
  1038  0795                     _main:	
  1039                           
  1040                           ;lcd_display.c: 41:     OSCCONbits.IRCF=0x0;
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1044  0795  3087               	movlw	-121
  1045  0796  0021               	movlb	1	; select bank1
  1046  0797  0599               	andwf	25,f	;volatile
  1047                           
  1048                           ;lcd_display.c: 42:     SCS1 = 1;
  1049  0798  1499               	bsf	25,1	;volatile
  1050                           
  1051                           ;lcd_display.c: 44:     TRISBbits.TRISB5 = 0;
  1052  0799  128D               	bcf	13,5	;volatile
  1053                           
  1054                           ;lcd_display.c: 45:     LATB5=1;
  1055  079A  0022               	movlb	2	; select bank2
  1056  079B  168D               	bsf	13,5	;volatile
  1057                           
  1058                           ;lcd_display.c: 46:     SPI_init_master();
  1059  079C  3187  277E  3187   	fcall	_SPI_init_master
  1060                           
  1061                           ;lcd_display.c: 47:     init_5510();
  1062  079F  3187  27B0  3187   	fcall	_init_5510
  1063                           
  1064                           ;lcd_display.c: 48:     clear_lcd(0);
  1065  07A2  3000               	movlw	0
  1066  07A3  3187  27D0  3187   	fcall	_clear_lcd
  1067                           
  1068                           ;lcd_display.c: 49:     set_xy(0,0);
  1069  07A6  01F2               	clrf	set_xy@y
  1070  07A7  3000               	movlw	0
  1071  07A8  3187  2773  3187   	fcall	_set_xy
  1072                           
  1073                           ;lcd_display.c: 50:     clear_lcd(0xFF);
  1074  07AB  30FF               	movlw	255
  1075  07AC  3187  27D0  3187   	fcall	_clear_lcd
  1076  07AF                     l55:	
  1077                           ;lcd_display.c: 51:     while(1);
  1078                           
  1079  07AF  2FAF               	goto	l55
  1080  07B0                     __end_of_main:	
  1081                           
  1082                           	psect	text1
  1083  0773                     __ptext1:	
  1084 ;; *************** function _set_xy *****************
  1085 ;; Defined at:
  1086 ;;		line 122 in file "lcd_display.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  x               1    wreg     unsigned char 
  1089 ;;  y               1    2[COMMON] unsigned char 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  x               1    3[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1101 ;;      Params:         1       0       0       0
  1102 ;;      Locals:         1       0       0       0
  1103 ;;      Temps:          0       0       0       0
  1104 ;;      Totals:         2       0       0       0
  1105 ;;Total ram usage:        2 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    2
  1108 ;; This function calls:
  1109 ;;		_sendLCDcmd
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _set_xy
  1117  0773                     _set_xy:	
  1118                           
  1119                           ;incstack = 0
  1120                           ; Regs used in _set_xy: [wreg+status,2+status,0+pclath+cstack]
  1121                           ;set_xy@x stored from wreg
  1122  0773  00F3               	movwf	set_xy@x
  1123                           
  1124                           ;lcd_display.c: 122: void set_xy(char x, char y);lcd_display.c: 123: {;lcd_display.c: 12
      +                          4:     sendLCDcmd(x | 0x80);
  1125  0774  0873               	movf	set_xy@x,w
  1126  0775  3880               	iorlw	128
  1127  0776  3187  2769  3187   	fcall	_sendLCDcmd
  1128                           
  1129                           ;lcd_display.c: 125:     sendLCDcmd(y | 0x40);
  1130  0779  0872               	movf	set_xy@y,w
  1131  077A  3840               	iorlw	64
  1132  077B  3187  2769         	fcall	_sendLCDcmd
  1133  077D  0008               	return
  1134  077E                     __end_of_set_xy:	
  1135                           
  1136                           	psect	text2
  1137  07B0                     __ptext2:	
  1138 ;; *************** function _init_5510 *****************
  1139 ;; Defined at:
  1140 ;;		line 86 in file "lcd_display.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1154 ;;      Params:         0       0       0       0
  1155 ;;      Locals:         0       0       0       0
  1156 ;;      Temps:          0       0       0       0
  1157 ;;      Totals:         0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    2
  1161 ;; This function calls:
  1162 ;;		_sendLCDcmd
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _init_5510
  1170  07B0                     _init_5510:	
  1171                           
  1172                           ;lcd_display.c: 89:     LATB5 = 0;
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _init_5510: [wreg+status,2+status,0+pclath+cstack]
  1176  07B0  0022               	movlb	2	; select bank2
  1177  07B1  128D               	bcf	13,5	;volatile
  1178                           
  1179                           ;lcd_display.c: 90:     _delay((unsigned long)((100)*(31000/4000.0)));
  1180  07B2  309B               	movlw	155
  1181  07B3                     u47:	
  1182  07B3  3200               	nop2
  1183  07B4  0B89               	decfsz	9,f
  1184  07B5  2FB3               	goto	u47
  1185                           
  1186                           ;lcd_display.c: 91:     LATB5 = 1;
  1187  07B6  0022               	movlb	2	; select bank2
  1188  07B7  168D               	bsf	13,5	;volatile
  1189                           
  1190                           ;lcd_display.c: 94:     sendLCDcmd(0x21);
  1191  07B8  3021               	movlw	33
  1192  07B9  3187  2769  3187   	fcall	_sendLCDcmd
  1193                           
  1194                           ;lcd_display.c: 95:     sendLCDcmd(0xC0);
  1195  07BC  30C0               	movlw	192
  1196  07BD  3187  2769  3187   	fcall	_sendLCDcmd
  1197                           
  1198                           ;lcd_display.c: 96:     sendLCDcmd(0x04);
  1199  07C0  3004               	movlw	4
  1200  07C1  3187  2769  3187   	fcall	_sendLCDcmd
  1201                           
  1202                           ;lcd_display.c: 97:     sendLCDcmd(0x12);
  1203  07C4  3012               	movlw	18
  1204  07C5  3187  2769  3187   	fcall	_sendLCDcmd
  1205                           
  1206                           ;lcd_display.c: 98:     sendLCDcmd(0x20);
  1207  07C8  3020               	movlw	32
  1208  07C9  3187  2769  3187   	fcall	_sendLCDcmd
  1209                           
  1210                           ;lcd_display.c: 99:     sendLCDcmd(0x0C);
  1211  07CC  300C               	movlw	12
  1212  07CD  3187  2769         	fcall	_sendLCDcmd
  1213  07CF  0008               	return
  1214  07D0                     __end_of_init_5510:	
  1215                           
  1216                           	psect	text3
  1217  0769                     __ptext3:	
  1218 ;; *************** function _sendLCDcmd *****************
  1219 ;; Defined at:
  1220 ;;		line 57 in file "lcd_display.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  cmd             1    wreg     unsigned char 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  cmd             1    1[COMMON] unsigned char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1234 ;;      Params:         0       0       0       0
  1235 ;;      Locals:         1       0       0       0
  1236 ;;      Temps:          0       0       0       0
  1237 ;;      Totals:         1       0       0       0
  1238 ;;Total ram usage:        1 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; Hardware stack levels required when called:    1
  1241 ;; This function calls:
  1242 ;;		_SPI_write_data
  1243 ;; This function is called by:
  1244 ;;		_init_5510
  1245 ;;		_set_xy
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _sendLCDcmd
  1251  0769                     _sendLCDcmd:	
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _sendLCDcmd: [wreg+status,2+status,0+pclath+cstack]
  1255                           ;sendLCDcmd@cmd stored from wreg
  1256  0769  00F1               	movwf	sendLCDcmd@cmd
  1257                           
  1258                           ;lcd_display.c: 57: void sendLCDcmd(char cmd);lcd_display.c: 58: {;lcd_display.c: 59:   
      +                            LATA5 = 0;
  1259  076A  0022               	movlb	2	; select bank2
  1260  076B  128C               	bcf	12,5	;volatile
  1261                           
  1262                           ;lcd_display.c: 60:     LATA4 = 0;
  1263  076C  120C               	bcf	12,4	;volatile
  1264                           
  1265                           ;lcd_display.c: 61:     SPI_write_data(cmd);
  1266  076D  0871               	movf	sendLCDcmd@cmd,w
  1267  076E  3187  2764         	fcall	_SPI_write_data
  1268                           
  1269                           ;lcd_display.c: 62:     LATA4 = 1;
  1270  0770  0022               	movlb	2	; select bank2
  1271  0771  160C               	bsf	12,4	;volatile
  1272  0772  0008               	return
  1273  0773                     __end_of_sendLCDcmd:	
  1274                           
  1275                           	psect	text4
  1276  07D0                     __ptext4:	
  1277 ;; *************** function _clear_lcd *****************
  1278 ;; Defined at:
  1279 ;;		line 107 in file "lcd_display.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  wb              1    wreg     unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  wb              1    2[COMMON] unsigned char 
  1284 ;;  j               2    5[COMMON] int 
  1285 ;;  i               2    3[COMMON] int 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1295 ;;      Params:         0       0       0       0
  1296 ;;      Locals:         5       0       0       0
  1297 ;;      Temps:          1       0       0       0
  1298 ;;      Totals:         6       0       0       0
  1299 ;;Total ram usage:        6 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    1
  1302 ;; This function calls:
  1303 ;;		_SPI_write_data
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _clear_lcd
  1311  07D0                     _clear_lcd:	
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _clear_lcd: [wreg+status,2+status,0+pclath+cstack]
  1315                           ;clear_lcd@wb stored from wreg
  1316  07D0  00F2               	movwf	clear_lcd@wb
  1317                           
  1318                           ;lcd_display.c: 107: void clear_lcd(char wb);lcd_display.c: 108: {;lcd_display.c: 109:  
      +                             int i, j;;lcd_display.c: 110:     LATA5 = 1;
  1319  07D1  0022               	movlb	2	; select bank2
  1320  07D2  168C               	bsf	12,5	;volatile
  1321                           
  1322                           ;lcd_display.c: 111:     LATA4 = 0;
  1323  07D3  120C               	bcf	12,4	;volatile
  1324                           
  1325                           ;lcd_display.c: 112:     for(i=0; i<6; i++)
  1326  07D4  01F3               	clrf	clear_lcd@i
  1327  07D5  01F4               	clrf	clear_lcd@i+1
  1328  07D6                     l667:	
  1329                           
  1330                           ;lcd_display.c: 113:     {;lcd_display.c: 114:         for(j=0; j<84; j++)
  1331  07D6  01F5               	clrf	clear_lcd@j
  1332  07D7  01F6               	clrf	clear_lcd@j+1
  1333  07D8                     l673:	
  1334                           
  1335                           ;lcd_display.c: 115:         {;lcd_display.c: 116:             SPI_write_data(wb);
  1336  07D8  0872               	movf	clear_lcd@wb,w
  1337  07D9  3187  2764  3187   	fcall	_SPI_write_data
  1338                           
  1339                           ;lcd_display.c: 117:         }
  1340  07DC  3001               	movlw	1
  1341  07DD  07F5               	addwf	clear_lcd@j,f
  1342  07DE  3000               	movlw	0
  1343  07DF  3DF6               	addwfc	clear_lcd@j+1,f
  1344  07E0  0876               	movf	clear_lcd@j+1,w
  1345  07E1  3A80               	xorlw	128
  1346  07E2  00F1               	movwf	??_clear_lcd
  1347  07E3  3080               	movlw	128
  1348  07E4  0271               	subwf	??_clear_lcd,w
  1349  07E5  1D03               	skipz
  1350  07E6  2FE9               	goto	u15
  1351  07E7  3054               	movlw	84
  1352  07E8  0275               	subwf	clear_lcd@j,w
  1353  07E9                     u15:	
  1354  07E9  1C03               	skipc
  1355  07EA  2FD8               	goto	l673
  1356                           
  1357                           ;lcd_display.c: 118:     }
  1358  07EB  3001               	movlw	1
  1359  07EC  07F3               	addwf	clear_lcd@i,f
  1360  07ED  3000               	movlw	0
  1361  07EE  3DF4               	addwfc	clear_lcd@i+1,f
  1362  07EF  0874               	movf	clear_lcd@i+1,w
  1363  07F0  3A80               	xorlw	128
  1364  07F1  00F1               	movwf	??_clear_lcd
  1365  07F2  3080               	movlw	128
  1366  07F3  0271               	subwf	??_clear_lcd,w
  1367  07F4  1D03               	skipz
  1368  07F5  2FF8               	goto	u25
  1369  07F6  3006               	movlw	6
  1370  07F7  0273               	subwf	clear_lcd@i,w
  1371  07F8                     u25:	
  1372  07F8  1C03               	skipc
  1373  07F9  2FD6               	goto	l667
  1374                           
  1375                           ;lcd_display.c: 119:     LATA4 = 0;
  1376  07FA  0022               	movlb	2	; select bank2
  1377  07FB  120C               	bcf	12,4	;volatile
  1378  07FC  0008               	return
  1379  07FD                     __end_of_clear_lcd:	
  1380                           
  1381                           	psect	text5
  1382  0764                     __ptext5:	
  1383 ;; *************** function _SPI_write_data *****************
  1384 ;; Defined at:
  1385 ;;		line 48 in file "SPI_comms.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  dat             1    wreg     unsigned char 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  dat             1    0[COMMON] unsigned char 
  1390 ;;  flush           1    0        unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1400 ;;      Params:         0       0       0       0
  1401 ;;      Locals:         1       0       0       0
  1402 ;;      Temps:          0       0       0       0
  1403 ;;      Totals:         1       0       0       0
  1404 ;;Total ram usage:        1 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_sendLCDcmd
  1410 ;;		_clear_lcd
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _SPI_write_data
  1416  0764                     _SPI_write_data:	
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _SPI_write_data: [wreg]
  1420                           ;SPI_write_data@dat stored from wreg
  1421  0764  00F0               	movwf	SPI_write_data@dat
  1422                           
  1423                           ;SPI_comms.c: 48: void SPI_write_data(unsigned char dat);SPI_comms.c: 49: {;SPI_comms.c:
      +                           50:     unsigned char flush;;SPI_comms.c: 51:     SSP1BUF = dat;
  1424  0765  0870               	movf	SPI_write_data@dat,w
  1425  0766  0024               	movlb	4	; select bank4
  1426  0767  0091               	movwf	17	;volatile
  1427  0768  0008               	return
  1428  0769                     __end_of_SPI_write_data:	
  1429                           
  1430                           	psect	text6
  1431  077E                     __ptext6:	
  1432 ;; *************** function _SPI_init_master *****************
  1433 ;; Defined at:
  1434 ;;		line 21 in file "SPI_comms.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1448 ;;      Params:         0       0       0       0
  1449 ;;      Locals:         0       0       0       0
  1450 ;;      Temps:          0       0       0       0
  1451 ;;      Totals:         0       0       0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function _SPI_init_master
  1463  077E                     _SPI_init_master:	
  1464                           
  1465                           ;SPI_comms.c: 24:     SSP1CON1bits.SSPEN = 1;
  1466                           
  1467                           ;incstack = 0
  1468                           ; Regs used in _SPI_init_master: [wreg+status,2+status,0]
  1469  077E  0024               	movlb	4	; select bank4
  1470  077F  1695               	bsf	21,5	;volatile
  1471                           
  1472                           ;SPI_comms.c: 25:     SSP1CON1bits.SSPM = 0x2;
  1473  0780  0815               	movf	21,w	;volatile
  1474  0781  39F0               	andlw	-16
  1475  0782  3802               	iorlw	2
  1476  0783  0095               	movwf	21	;volatile
  1477                           
  1478                           ;SPI_comms.c: 26:     SSP1CON1bits.CKP = 0;
  1479  0784  1215               	bcf	21,4	;volatile
  1480                           
